TSampleiOS
v5
r1
cCheck dependencies
cCompileStoryboard /Users/qa/Downloads/SampleiOS/SampleiOS/en.lproj/MainStoryboard_iPad.storyboard
cCopyStringsFile /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/en.lproj/InfoPlist.strings SampleiOS/en.lproj/InfoPlist.strings
cCpResource SampleiOS/Images/Categories/CategoriesOthers.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/CategoriesOthers.png
cCpResource SampleiOS/Images/Categories/Drink.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Drink.png
cCpResource SampleiOS/Images/Categories/drinks/cafe_kem.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_kem.png
cCpResource SampleiOS/Images/Categories/drinks/cafe_sua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_sua.png
cCpResource SampleiOS/Images/Categories/drinks/chanh_muoi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chanh_muoi.png
cCpResource SampleiOS/Images/Categories/drinks/da_chanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_chanh.png
cCpResource SampleiOS/Images/Categories/drinks/kem.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/kem.png
cCpResource SampleiOS/Images/Categories/drinks/nuoc_dua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_dua.png
cCpResource SampleiOS/Images/Categories/drinks/nuoc_ep.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_ep.png
cCpResource SampleiOS/Images/Categories/drinks/nuoc_ngot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_ngot.png
cCpResource SampleiOS/Images/Categories/drinks/xi_muoi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xi_muoi.png
cCpResource SampleiOS/Images/Categories/Electric.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Electric.png
cCpResource SampleiOS/Images/Categories/Electrics/dien_thoai.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dien_thoai.png
cCpResource SampleiOS/Images/Categories/Electrics/dong_ho.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dong_ho.png
cCpResource SampleiOS/Images/Categories/Electrics/laptop.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/laptop.png
cCpResource SampleiOS/Images/Categories/Electrics/loa.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/loa.png
cCpResource SampleiOS/Images/Categories/Electrics/may_chup_hinh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_chup_hinh.png
cCpResource SampleiOS/Images/Categories/Electrics/may_game.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_game.png
cCpResource SampleiOS/Images/Categories/Electrics/may_nghe_nhac.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_nghe_nhac.png
cCpResource SampleiOS/Images/Categories/Electrics/may_quay_phim.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_quay_phim.png
cCpResource SampleiOS/Images/Categories/Electrics/may_tinh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_tinh.png
cCpResource SampleiOS/Images/Categories/Electrics/tivi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/tivi.png
cCpResource SampleiOS/Images/Categories/Electrics/tu_lanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/tu_lanh.png
cCpResource SampleiOS/Images/Categories/Fashion/ao_dam.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_dam.png
cCpResource SampleiOS/Images/Categories/Fashion/ao_so_mi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_so_mi.png
cCpResource SampleiOS/Images/Categories/Fashion/ao_thun.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_thun.png
cCpResource SampleiOS/Images/Categories/Fashion/dep.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dep.png
cCpResource SampleiOS/Images/Categories/Fashion/giay.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/giay.png
cCpResource SampleiOS/Images/Categories/Fashion/images.jpeg DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/images.jpeg
cCpResource SampleiOS/Images/Categories/Fashion/non.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/non.png
cCpResource SampleiOS/Images/Categories/Fashion/quan_dui.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/quan_dui.png
cCpResource SampleiOS/Images/Categories/Fashion/quan_jean.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/quan_jean.png
cCpResource SampleiOS/Images/Categories/Fashion/quan_kaki.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/quan_kaki.png
cCpResource SampleiOS/Images/Categories/Fashion/vay_ngan.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vay_ngan.png
cCpResource SampleiOS/Images/Categories/Fashion.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Fashion.png
cCpResource SampleiOS/Images/Categories/Food.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Food.png
cCpResource SampleiOS/Images/Categories/foods/banh_beo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_beo.png
cCpResource SampleiOS/Images/Categories/foods/banh_can.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_can.png
cCpResource SampleiOS/Images/Categories/foods/banh_canh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_canh.png
cCpResource SampleiOS/Images/Categories/foods/banh_cong.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_cong.png
cCpResource SampleiOS/Images/Categories/foods/banh_duc.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_duc.png
cCpResource SampleiOS/Images/Categories/foods/banh_khot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_khot.png
cCpResource SampleiOS/Images/Categories/foods/banh_mi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_mi.png
cCpResource SampleiOS/Images/Categories/foods/banh_uot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_uot.png
cCpResource SampleiOS/Images/Categories/foods/banh_xeo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_xeo.png
cCpResource SampleiOS/Images/Categories/foods/bo_kho.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bo_kho.png
cCpResource SampleiOS/Images/Categories/foods/hu_tieu.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/hu_tieu.png
cCpResource SampleiOS/Images/Categories/foods/kfc.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/kfc.png
cCpResource SampleiOS/Images/Categories/foods/lau.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/lau.png
cCpResource SampleiOS/Images/Categories/foods/mi_xao.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/mi_xao.png
cCpResource SampleiOS/Images/Categories/foods/pho.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/pho.png
cCpResource SampleiOS/Images/Categories/foods/pizza.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/pizza.png
cCpResource SampleiOS/Images/Categories/Fruit.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Fruit.png
cCpResource SampleiOS/Images/Categories/Fruits/bom.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bom.png
cCpResource SampleiOS/Images/Household/fruit/bom.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bom.png
cCpResource SampleiOS/Images/Categories/Fruits/buoi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/buoi.png
cCpResource SampleiOS/Images/Household/fruit/buoi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/buoi.png
cCpResource SampleiOS/Images/Categories/Fruits/cam.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cam.png
cCpResource SampleiOS/Images/Categories/Fruits/chom_chom.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chom_chom.png
cCpResource SampleiOS/Images/Categories/Fruits/chuoi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chuoi.png
cCpResource SampleiOS/Images/Categories/Fruits/dau.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau.png
cCpResource SampleiOS/Images/Household/fruit/dau.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau.png
cCpResource SampleiOS/Images/Categories/Fruits/dua_hau.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dua_hau.png
cCpResource SampleiOS/Images/Categories/Fruits/kiwi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/kiwi.png
cCpResource SampleiOS/Images/Categories/Fruits/le.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/le.png
cCpResource SampleiOS/Images/Household/fruit/le.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/le.png
cCpResource SampleiOS/Images/Categories/Fruits/man.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/man.png
cCpResource SampleiOS/Images/Household/fruit/man.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/man.png
cCpResource SampleiOS/Images/Categories/Fruits/quyt.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/quyt.png
cCpResource SampleiOS/Images/Categories/Fruits/sau_rieng.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sau_rieng.png
cCpResource SampleiOS/Images/Categories/Fruits/xoai.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xoai.png
cCpResource SampleiOS/Images/Household/fruit/xoai.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xoai.png
cCpResource SampleiOS/Images/Categories/household.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/household.png
cCpResource SampleiOS/Images/Categories/Sport/ao_boi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_boi.png
cCpResource SampleiOS/Images/Categories/Sport/ghe_massage.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ghe_massage.png
cCpResource SampleiOS/Images/Categories/Sport/may_di_bo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_di_bo.png
cCpResource SampleiOS/Images/Categories/Sport/may_massage.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_massage.png
cCpResource SampleiOS/Images/Categories/Sport/quan_boi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/quan_boi.png
cCpResource SampleiOS/Images/Categories/Sport/ta.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ta.png
cCpResource SampleiOS/Images/Categories/Sport.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Sport.png
cCpResource SampleiOS/Images/Categories/Travel.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Travel.png
cCpResource SampleiOS/Images/Categories/Travels/dl_hue.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_hue.png
cCpResource SampleiOS/Images/Categories/Travels/dl_mien_bac.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_bac.png
cCpResource SampleiOS/Images/Categories/Travels/dl_mien_nam.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_nam.png
cCpResource SampleiOS/Images/Categories/Travels/dl_mien_trung.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_trung.png
cCpResource SampleiOS/Images/Categories/Travels/nha_trang.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nha_trang.png
cCpResource SampleiOS/Images/Categories/Travels/vinh_ha_long.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vinh_ha_long.png
cCpResource SampleiOS/Images/Household/bean/dau_bap.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau_bap.png
cCpResource SampleiOS/Images/Household/bean/dau_do.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau_do.png
cCpResource SampleiOS/Images/Household/bean/dau_nanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau_nanh.png
cCpResource SampleiOS/Images/Household/bean/dau_phong.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau_phong.png
cCpResource SampleiOS/Images/Household/bean/dau_trang.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau_trang.png
cCpResource SampleiOS/Images/Household/bean/dau_xanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau_xanh.png
cCpResource SampleiOS/Images/Household/ca.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca.png
cCpResource SampleiOS/Images/Household/cu/cu_san.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cu_san.png
cCpResource SampleiOS/Images/Household/cu/khoai_lang.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khoai_lang.png
cCpResource SampleiOS/Images/Household/cu/khoai_mi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khoai_mi.png
cCpResource SampleiOS/Images/Household/cu/khoai_mo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khoai_mo.png
cCpResource SampleiOS/Images/Household/cu/khoai_mon.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khoai_mon.png
cCpResource SampleiOS/Images/Household/cu.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cu.png
cCpResource SampleiOS/Images/Household/dau.jpg DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau.jpg
cCpResource SampleiOS/Images/Household/dokho/bong_bong_ca.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bong_bong_ca.png
cCpResource SampleiOS/Images/Household/dokho/da_heo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_heo.png
cCpResource SampleiOS/Images/Household/dokho/nam.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nam.png
cCpResource SampleiOS/Images/Household/dokho.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dokho.png
cCpResource SampleiOS/Images/Household/donuoc/chao.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chao.png
cCpResource SampleiOS/Images/Household/donuoc/dam.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dam.png
cCpResource SampleiOS/Images/Household/donuoc/nuoc_mam.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_mam.png
cCpResource SampleiOS/Images/Household/donuoc/nuoc_tuong.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_tuong.png
cCpResource SampleiOS/Images/Household/egg/trung_cut.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/trung_cut.png
cCpResource SampleiOS/Images/Household/donuoc.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/donuoc.png
cCpResource SampleiOS/Images/Household/egg/trung_ga.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/trung_ga.png
cCpResource SampleiOS/Images/Household/egg/trung_ngong.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/trung_ngong.png
cCpResource SampleiOS/Images/Household/egg/trung_vit.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/trung_vit.png
cCpResource SampleiOS/Images/Household/fish/ca_basa.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_basa.png
cCpResource SampleiOS/Images/Household/fish/ca_chem.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_chem.png
cCpResource SampleiOS/Images/Household/fish/ca_com.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_com.png
cCpResource SampleiOS/Images/Household/fish/ca_doi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_doi.png
cCpResource SampleiOS/Images/Household/fish/ca_duoi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_duoi.png
cCpResource SampleiOS/Images/Household/fish/ca_hu.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_hu.png
cCpResource SampleiOS/Images/Household/fish/ca_loc.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_loc.png
cCpResource SampleiOS/Images/Household/fish/ca_ngu.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_ngu.png
cCpResource SampleiOS/Images/Household/fish/ca_ro.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_ro.png
cCpResource SampleiOS/Images/Household/fish/ca_sac.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_sac.png
cCpResource SampleiOS/Images/Household/fish/ca_thu.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_thu.png
cCpResource SampleiOS/Images/Household/fish/ca_tre.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_tre.png
cCpResource SampleiOS/Images/Household/fish/cua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cua.png
cCpResource SampleiOS/Images/Household/fish/dieu_hong.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dieu_hong.png
cCpResource SampleiOS/Images/Household/fish/ghe.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ghe.png
cCpResource SampleiOS/Images/Household/fish/muc.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/muc.png
cCpResource SampleiOS/Images/Household/fish/tom.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/tom.png
cCpResource SampleiOS/Images/Household/fruit/bau.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bau.png
cCpResource SampleiOS/Images/Household/fruit/bi_ro.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bi_ro.png
cCpResource SampleiOS/Images/Household/fruit/coc.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/coc.png
cCpResource SampleiOS/Images/Household/fruit/dua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dua.png
cCpResource SampleiOS/Images/Household/fruit/kho_qua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/kho_qua.png
cCpResource SampleiOS/Images/Household/fruit/mang_cau.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/mang_cau.png
cCpResource SampleiOS/Images/Household/fruit/mit.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/mit.png
cCpResource SampleiOS/Images/Household/fruit/muop.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/muop.png
cCpResource SampleiOS/Images/Household/fruit/nho.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nho.png
cCpResource SampleiOS/Images/Household/fruit/oi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/oi.png
cCpResource SampleiOS/Images/Household/khac.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khac.png
cCpResource SampleiOS/Images/Household/meet/da_dieu.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_dieu.png
cCpResource SampleiOS/Images/Household/meet/heo_rung.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/heo_rung.png
cCpResource SampleiOS/Images/Household/meet/thit_bo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_bo.png
cCpResource SampleiOS/Images/Household/meet/thit_cay.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_cay.png
cCpResource SampleiOS/Images/Household/meet/thit_de.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_de.png
cCpResource SampleiOS/Images/Household/meet/thit_ga.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_ga.png
cCpResource SampleiOS/Images/Household/meet/thit_heo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_heo.png
cCpResource SampleiOS/Images/Household/meet/thit_nai.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_nai.png
cCpResource SampleiOS/Images/Household/meet/thit_vit.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_vit.png
cCpResource SampleiOS/Images/Household/milk/anfa.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anfa.png
cCpResource SampleiOS/Images/Household/milk/anlene.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anlene.png
cCpResource SampleiOS/Images/Household/milk/dumex.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dumex.png
cCpResource SampleiOS/Images/Household/milk/enlene.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/enlene.png
cCpResource SampleiOS/Images/Household/milk/ensure.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ensure.png
cCpResource SampleiOS/Images/Household/milk/sua_bo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_bo.png
cCpResource SampleiOS/Images/Household/milk/sua_chua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_chua.png
cCpResource SampleiOS/Images/Household/milk/sua_dau_nanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_dau_nanh.png
cCpResource SampleiOS/Images/Household/milk/sua_dau_xanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_dau_xanh.png
cCpResource SampleiOS/Images/Household/milk/vinamilk.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vinamilk.png
cCpResource SampleiOS/Images/Household/others/bot_ngot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bot_ngot.png
cCpResource SampleiOS/Images/Household/others/bun.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bun.png
cCpResource SampleiOS/Images/Household/others/cafe.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe.png
cCpResource SampleiOS/Images/Household/others/duong.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/duong.png
cCpResource SampleiOS/Images/Household/others/mi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/mi.png
